site/.eslintrc.json                                            |   14 +-
 site/assets/scss/_component-examples.scss                      |   11 +
 site/content/docs/5.0/_index.html                              |    5 -
 site/content/docs/5.1/_index.html                              |    5 +
 site/content/docs/{5.0 => 5.1}/about/brand.md                  |    0
 site/content/docs/{5.0 => 5.1}/about/license.md                |    0
 site/content/docs/{5.0 => 5.1}/about/overview.md               |    2 +-
 site/content/docs/{5.0 => 5.1}/about/team.md                   |    0
 site/content/docs/{5.0 => 5.1}/about/translations.md           |    0
 site/content/docs/{5.0 => 5.1}/components/accordion.md         |    2 +-
 site/content/docs/{5.0 => 5.1}/components/alerts.md            |   13 +-
 site/content/docs/{5.0 => 5.1}/components/badge.md             |    0
 site/content/docs/{5.0 => 5.1}/components/breadcrumb.md        |    0
 site/content/docs/{5.0 => 5.1}/components/button-group.md      |    0
 site/content/docs/{5.0 => 5.1}/components/buttons.md           |    0
 site/content/docs/{5.0 => 5.1}/components/card.md              |    0
 site/content/docs/{5.0 => 5.1}/components/carousel.md          |    0
 site/content/docs/{5.0 => 5.1}/components/close-button.md      |    0
 site/content/docs/{5.0 => 5.1}/components/collapse.md          |    2 +-
 site/content/docs/{5.0 => 5.1}/components/dropdowns.md         |    0
 site/content/docs/{5.0 => 5.1}/components/list-group.md        |    0
 site/content/docs/{5.0 => 5.1}/components/modal.md             |   10 +
 site/content/docs/{5.0 => 5.1}/components/navbar.md            |   64 ++
 site/content/docs/{5.0 => 5.1}/components/navs-tabs.md         |   10 +-
 site/content/docs/{5.0 => 5.1}/components/offcanvas.md         |   10 +
 site/content/docs/{5.0 => 5.1}/components/pagination.md        |    0
 site/content/docs/5.1/components/placeholders.md               |  144 ++++
 site/content/docs/{5.0 => 5.1}/components/popovers.md          |    0
 site/content/docs/{5.0 => 5.1}/components/progress.md          |    0
 site/content/docs/{5.0 => 5.1}/components/scrollspy.md         |    0
 site/content/docs/{5.0 => 5.1}/components/spinners.md          |    0
 site/content/docs/{5.0 => 5.1}/components/toasts.md            |   18 +-
 site/content/docs/{5.0 => 5.1}/components/tooltips.md          |    0
